                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Fri Jan 13 02:12:09 2017
                              5 ;--------------------------------------------------------
                              6 	.module t6963c
                    008F    267 _TF1	=	0x008f
                            268 ;--------------------------------------------------------
                            269 ; overlayable register banks
                            270 ;--------------------------------------------------------
                            271 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     272 	.ds 8
                            273 ;--------------------------------------------------------
                            274 ; internal ram data
                            275 ;--------------------------------------------------------
                            276 	.area DSEG    (DATA)
   0000                     277 __t6963c::
   0000                     278 	.ds 2
   0002                     279 _T6963C_oneDataCommand_PARM_2:
   0002                     280 	.ds 1
   0003                     281 _T6963C_twoDataCommand_PARM_2:
   0003                     282 	.ds 1
   0004                     283 _T6963C_twoDataCommand_PARM_3:
   0004                     284 	.ds 1
   0005                     285 _T6963C_addressCommand_PARM_2:
   0005                     286 	.ds 2
   0007                     287 _T6963C_dataWrite_PARM_2:
   0007                     288 	.ds 1
   0008                     289 _T6963C_autoWrite_PARM_2:
   0008                     290 	.ds 3
   000B                     291 _T6963C_autoWrite_PARM_3:
   000B                     292 	.ds 2
   000D                     293 _T6963C_autoWrite_n_1_1:
   000D                     294 	.ds 2
   000F                     295 _T6963C_autoRepeat_PARM_2:
   000F                     296 	.ds 1
   0010                     297 _T6963C_autoRepeat_PARM_3:
   0010                     298 	.ds 2
   0012                     299 _T6963C_writeAt_PARM_2:
   0012                     300 	.ds 1
   0013                     301 _T6963C_writeAt_PARM_3:
   0013                     302 	.ds 1
   0014                     303 _T6963C_readFrom_PARM_2:
   0014                     304 	.ds 1
                            305 ;--------------------------------------------------------
                            306 ; overlayable items in internal ram 
                            307 ;--------------------------------------------------------
                            308 	.area	OSEG    (OVR,DATA)
                            309 	.area	OSEG    (OVR,DATA)
                            310 	.area	OSEG    (OVR,DATA)
   0000                     311 _T6963C_calculateAddress_PARM_2::
   0000                     312 	.ds 1
                            313 ;--------------------------------------------------------
                            314 ; indirectly addressable internal ram data
                            315 ;--------------------------------------------------------
                            316 	.area ISEG    (DATA)
                            317 ;--------------------------------------------------------
                            318 ; absolute internal ram data
                            319 ;--------------------------------------------------------
                            320 	.area IABS    (ABS,DATA)
                            321 	.area IABS    (ABS,DATA)
                            322 ;--------------------------------------------------------
                            323 ; bit data
                            324 ;--------------------------------------------------------
                            325 	.area BSEG    (BIT)
                            326 ;--------------------------------------------------------
                            327 ; paged external ram data
                            328 ;--------------------------------------------------------
                            329 	.area PSEG    (PAG,XDATA)
                            330 ;--------------------------------------------------------
                            331 ; external ram data
                            332 ;--------------------------------------------------------
                            333 	.area XSEG    (XDATA)
                            334 ;--------------------------------------------------------
                            335 ; absolute external ram data
                            336 ;--------------------------------------------------------
                            337 	.area XABS    (ABS,XDATA)
                            338 ;--------------------------------------------------------
                            339 ; external initialized ram data
                            340 ;--------------------------------------------------------
                            341 	.area XISEG   (XDATA)
                            342 	.area HOME    (CODE)
                            343 	.area GSINIT0 (CODE)
                            344 	.area GSINIT1 (CODE)
                            345 	.area GSINIT2 (CODE)
                            346 	.area GSINIT3 (CODE)
                            347 	.area GSINIT4 (CODE)
                            348 	.area GSINIT5 (CODE)
                            349 	.area GSINIT  (CODE)
                            350 	.area GSFINAL (CODE)
                            351 	.area CSEG    (CODE)
                            352 ;--------------------------------------------------------
                            353 ; global & static initialisations
                            354 ;--------------------------------------------------------
                            355 	.area HOME    (CODE)
                            356 	.area GSINIT  (CODE)
                            357 	.area GSFINAL (CODE)
                            358 	.area GSINIT  (CODE)
                            359 ;	../t6963c.c:4: unsigned char __xdata *_t6963c = (unsigned char __xdata *) 0x2000;
   0000 75*00 00            360 	mov	__t6963c,#0x00
   0003 75*01 20            361 	mov	(__t6963c + 1),#0x20
                            362 ;--------------------------------------------------------
                            363 ; Home
                            364 ;--------------------------------------------------------
                            365 	.area HOME    (CODE)
                            366 	.area HOME    (CODE)
                            367 ;--------------------------------------------------------
                            368 ; code
                            369 ;--------------------------------------------------------
                            370 	.area CSEG    (CODE)
                            371 ;------------------------------------------------------------
                            372 ;Allocation info for local variables in function 'T6963C_statusCheck'
                            373 ;------------------------------------------------------------
                            374 ;status                    Allocated to registers r2 
                            375 ;------------------------------------------------------------
                            376 ;	../t6963c.c:21: void T6963C_statusCheck() {
                            377 ;	-----------------------------------------
                            378 ;	 function T6963C_statusCheck
                            379 ;	-----------------------------------------
   0000                     380 _T6963C_statusCheck:
                    0002    381 	ar2 = 0x02
                    0003    382 	ar3 = 0x03
                    0004    383 	ar4 = 0x04
                    0005    384 	ar5 = 0x05
                    0006    385 	ar6 = 0x06
                    0007    386 	ar7 = 0x07
                    0000    387 	ar0 = 0x00
                    0001    388 	ar1 = 0x01
                            389 ;	../t6963c.c:23: do {
   0000                     390 00101$:
                            391 ;	../t6963c.c:24: status = _t6963c[CD_COMMAND];
   0000 85*00 82            392 	mov	dpl,__t6963c
   0003 85*01 83            393 	mov	dph,(__t6963c + 1)
   0006 A3                  394 	inc	dptr
   0007 E0                  395 	movx	a,@dptr
   0008 FA                  396 	mov	r2,a
                            397 ;	../t6963c.c:25: status &= STA0_STA1;
   0009 53 02 03            398 	anl	ar2,#0x03
                            399 ;	../t6963c.c:26: } while (status != STA0_STA1);
   000C BA 03 F1            400 	cjne	r2,#0x03,00101$
   000F 22                  401 	ret
                            402 ;------------------------------------------------------------
                            403 ;Allocation info for local variables in function 'T6963C_noDataCommand'
                            404 ;------------------------------------------------------------
                            405 ;command                   Allocated to registers r2 
                            406 ;------------------------------------------------------------
                            407 ;	../t6963c.c:33: void T6963C_noDataCommand(unsigned char command) {
                            408 ;	-----------------------------------------
                            409 ;	 function T6963C_noDataCommand
                            410 ;	-----------------------------------------
   0010                     411 _T6963C_noDataCommand:
   0010 AA 82               412 	mov	r2,dpl
                            413 ;	../t6963c.c:34: T6963C_statusCheck();
   0012 C0 02               414 	push	ar2
   0014 12s00r00            415 	lcall	_T6963C_statusCheck
   0017 D0 02               416 	pop	ar2
                            417 ;	../t6963c.c:35: _t6963c[CD_COMMAND] = command;
   0019 85*00 82            418 	mov	dpl,__t6963c
   001C 85*01 83            419 	mov	dph,(__t6963c + 1)
   001F A3                  420 	inc	dptr
   0020 EA                  421 	mov	a,r2
   0021 F0                  422 	movx	@dptr,a
   0022 22                  423 	ret
                            424 ;------------------------------------------------------------
                            425 ;Allocation info for local variables in function 'T6963C_oneDataCommand'
                            426 ;------------------------------------------------------------
                            427 ;data1                     Allocated with name '_T6963C_oneDataCommand_PARM_2'
                            428 ;command                   Allocated to registers r2 
                            429 ;------------------------------------------------------------
                            430 ;	../t6963c.c:43: void T6963C_oneDataCommand(unsigned char command, unsigned char data1) {
                            431 ;	-----------------------------------------
                            432 ;	 function T6963C_oneDataCommand
                            433 ;	-----------------------------------------
   0023                     434 _T6963C_oneDataCommand:
   0023 AA 82               435 	mov	r2,dpl
                            436 ;	../t6963c.c:44: T6963C_statusCheck();
   0025 C0 02               437 	push	ar2
   0027 12s00r00            438 	lcall	_T6963C_statusCheck
                            439 ;	../t6963c.c:45: _t6963c[CD_DATA] = data1;
   002A 85*00 82            440 	mov	dpl,__t6963c
   002D 85*01 83            441 	mov	dph,(__t6963c + 1)
   0030 E5*02               442 	mov	a,_T6963C_oneDataCommand_PARM_2
   0032 F0                  443 	movx	@dptr,a
                            444 ;	../t6963c.c:46: T6963C_statusCheck();
   0033 12s00r00            445 	lcall	_T6963C_statusCheck
   0036 D0 02               446 	pop	ar2
                            447 ;	../t6963c.c:47: _t6963c[CD_COMMAND] = command;
   0038 85*00 82            448 	mov	dpl,__t6963c
   003B 85*01 83            449 	mov	dph,(__t6963c + 1)
   003E A3                  450 	inc	dptr
   003F EA                  451 	mov	a,r2
   0040 F0                  452 	movx	@dptr,a
   0041 22                  453 	ret
                            454 ;------------------------------------------------------------
                            455 ;Allocation info for local variables in function 'T6963C_twoDataCommand'
                            456 ;------------------------------------------------------------
                            457 ;data1                     Allocated with name '_T6963C_twoDataCommand_PARM_2'
                            458 ;data2                     Allocated with name '_T6963C_twoDataCommand_PARM_3'
                            459 ;command                   Allocated to registers r2 
                            460 ;------------------------------------------------------------
                            461 ;	../t6963c.c:56: void T6963C_twoDataCommand(unsigned char command, 
                            462 ;	-----------------------------------------
                            463 ;	 function T6963C_twoDataCommand
                            464 ;	-----------------------------------------
   0042                     465 _T6963C_twoDataCommand:
   0042 AA 82               466 	mov	r2,dpl
                            467 ;	../t6963c.c:59: T6963C_statusCheck();
   0044 C0 02               468 	push	ar2
   0046 12s00r00            469 	lcall	_T6963C_statusCheck
                            470 ;	../t6963c.c:60: _t6963c[CD_DATA] = data1;
   0049 85*00 82            471 	mov	dpl,__t6963c
   004C 85*01 83            472 	mov	dph,(__t6963c + 1)
   004F E5*03               473 	mov	a,_T6963C_twoDataCommand_PARM_2
   0051 F0                  474 	movx	@dptr,a
                            475 ;	../t6963c.c:61: T6963C_statusCheck();
   0052 12s00r00            476 	lcall	_T6963C_statusCheck
                            477 ;	../t6963c.c:62: _t6963c[CD_DATA] = data2;
   0055 85*00 82            478 	mov	dpl,__t6963c
   0058 85*01 83            479 	mov	dph,(__t6963c + 1)
   005B E5*04               480 	mov	a,_T6963C_twoDataCommand_PARM_3
   005D F0                  481 	movx	@dptr,a
                            482 ;	../t6963c.c:63: T6963C_statusCheck();
   005E 12s00r00            483 	lcall	_T6963C_statusCheck
   0061 D0 02               484 	pop	ar2
                            485 ;	../t6963c.c:64: _t6963c[CD_COMMAND] = command;
   0063 85*00 82            486 	mov	dpl,__t6963c
   0066 85*01 83            487 	mov	dph,(__t6963c + 1)
   0069 A3                  488 	inc	dptr
   006A EA                  489 	mov	a,r2
   006B F0                  490 	movx	@dptr,a
   006C 22                  491 	ret
                            492 ;------------------------------------------------------------
                            493 ;Allocation info for local variables in function 'T6963C_addressCommand'
                            494 ;------------------------------------------------------------
                            495 ;address                   Allocated with name '_T6963C_addressCommand_PARM_2'
                            496 ;command                   Allocated to registers r2 
                            497 ;b                         Allocated to registers 
                            498 ;------------------------------------------------------------
                            499 ;	../t6963c.c:72: void T6963C_addressCommand(unsigned char command, 
                            500 ;	-----------------------------------------
                            501 ;	 function T6963C_addressCommand
                            502 ;	-----------------------------------------
   006D                     503 _T6963C_addressCommand:
   006D AA 82               504 	mov	r2,dpl
                            505 ;	../t6963c.c:74: unsigned char *b = (unsigned char *) &address;
                            506 ;	../t6963c.c:75: T6963C_statusCheck();
   006F C0 02               507 	push	ar2
   0071 12s00r00            508 	lcall	_T6963C_statusCheck
                            509 ;	../t6963c.c:76: _t6963c[CD_DATA] = b[0];
   0074 AB*00               510 	mov	r3,__t6963c
   0076 AC*01               511 	mov	r4,(__t6963c + 1)
   0078 AD*05               512 	mov	r5,_T6963C_addressCommand_PARM_2
   007A 8B 82               513 	mov	dpl,r3
   007C 8C 83               514 	mov	dph,r4
   007E ED                  515 	mov	a,r5
   007F F0                  516 	movx	@dptr,a
                            517 ;	../t6963c.c:77: T6963C_statusCheck();
   0080 12s00r00            518 	lcall	_T6963C_statusCheck
                            519 ;	../t6963c.c:78: _t6963c[CD_DATA] = b[1];
   0083 AB*00               520 	mov	r3,__t6963c
   0085 AC*01               521 	mov	r4,(__t6963c + 1)
   0087 90s00r06            522 	mov	dptr,#(_T6963C_addressCommand_PARM_2 + 0x0001)
   008A 75 F0 40            523 	mov	b,#0x40
   008D 12s00r00            524 	lcall	__gptrget
   0090 8B 82               525 	mov	dpl,r3
   0092 8C 83               526 	mov	dph,r4
   0094 F0                  527 	movx	@dptr,a
                            528 ;	../t6963c.c:79: T6963C_statusCheck();
   0095 12s00r00            529 	lcall	_T6963C_statusCheck
   0098 D0 02               530 	pop	ar2
                            531 ;	../t6963c.c:80: _t6963c[CD_COMMAND] = command;
   009A 85*00 82            532 	mov	dpl,__t6963c
   009D 85*01 83            533 	mov	dph,(__t6963c + 1)
   00A0 A3                  534 	inc	dptr
   00A1 EA                  535 	mov	a,r2
   00A2 F0                  536 	movx	@dptr,a
   00A3 22                  537 	ret
                            538 ;------------------------------------------------------------
                            539 ;Allocation info for local variables in function 'T6963C_dataWrite'
                            540 ;------------------------------------------------------------
                            541 ;data1                     Allocated with name '_T6963C_dataWrite_PARM_2'
                            542 ;address                   Allocated to registers 
                            543 ;------------------------------------------------------------
                            544 ;	../t6963c.c:89: void T6963C_dataWrite(unsigned int address,unsigned char data1) {
                            545 ;	-----------------------------------------
                            546 ;	 function T6963C_dataWrite
                            547 ;	-----------------------------------------
   00A4                     548 _T6963C_dataWrite:
   00A4 85 82*05            549 	mov	_T6963C_addressCommand_PARM_2,dpl
   00A7 85 83*06            550 	mov	(_T6963C_addressCommand_PARM_2 + 1),dph
                            551 ;	../t6963c.c:90: T6963C_addressCommand(0x24,address);
   00AA 75 82 24            552 	mov	dpl,#0x24
   00AD 12s00r6D            553 	lcall	_T6963C_addressCommand
                            554 ;	../t6963c.c:91: T6963C_oneDataCommand(0xC0,data1);
   00B0 85*07*02            555 	mov	_T6963C_oneDataCommand_PARM_2,_T6963C_dataWrite_PARM_2
   00B3 75 82 C0            556 	mov	dpl,#0xC0
   00B6 02s00r23            557 	ljmp	_T6963C_oneDataCommand
                            558 ;------------------------------------------------------------
                            559 ;Allocation info for local variables in function 'T6963C_dataRead'
                            560 ;------------------------------------------------------------
                            561 ;address                   Allocated to registers 
                            562 ;------------------------------------------------------------
                            563 ;	../t6963c.c:99: unsigned char T6963C_dataRead(unsigned int address) {
                            564 ;	-----------------------------------------
                            565 ;	 function T6963C_dataRead
                            566 ;	-----------------------------------------
   00B9                     567 _T6963C_dataRead:
   00B9 85 82*05            568 	mov	_T6963C_addressCommand_PARM_2,dpl
   00BC 85 83*06            569 	mov	(_T6963C_addressCommand_PARM_2 + 1),dph
                            570 ;	../t6963c.c:100: T6963C_addressCommand(0x24,address);
   00BF 75 82 24            571 	mov	dpl,#0x24
   00C2 12s00r6D            572 	lcall	_T6963C_addressCommand
                            573 ;	../t6963c.c:101: T6963C_noDataCommand(0xC1);
   00C5 75 82 C1            574 	mov	dpl,#0xC1
   00C8 12s00r10            575 	lcall	_T6963C_noDataCommand
                            576 ;	../t6963c.c:102: return _t6963c[CD_DATA];
   00CB 85*00 82            577 	mov	dpl,__t6963c
   00CE 85*01 83            578 	mov	dph,(__t6963c + 1)
   00D1 E0                  579 	movx	a,@dptr
   00D2 F5 82               580 	mov	dpl,a
   00D4 22                  581 	ret
                            582 ;------------------------------------------------------------
                            583 ;Allocation info for local variables in function 'T6963C_statusCheckForAutoWrite'
                            584 ;------------------------------------------------------------
                            585 ;status                    Allocated to registers r2 
                            586 ;------------------------------------------------------------
                            587 ;	../t6963c.c:108: void T6963C_statusCheckForAutoWrite() {
                            588 ;	-----------------------------------------
                            589 ;	 function T6963C_statusCheckForAutoWrite
                            590 ;	-----------------------------------------
   00D5                     591 _T6963C_statusCheckForAutoWrite:
                            592 ;	../t6963c.c:110: do {
   00D5                     593 00101$:
                            594 ;	../t6963c.c:111: status = _t6963c[CD_COMMAND];  // Pour activer C
   00D5 85*00 82            595 	mov	dpl,__t6963c
   00D8 85*01 83            596 	mov	dph,(__t6963c + 1)
   00DB A3                  597 	inc	dptr
   00DC E0                  598 	movx	a,@dptr
   00DD FA                  599 	mov	r2,a
                            600 ;	../t6963c.c:112: status &= STA_3;          // Vérifie STA3
   00DE 53 02 08            601 	anl	ar2,#0x08
                            602 ;	../t6963c.c:113: } while (status != STA_3);
   00E1 BA 08 F1            603 	cjne	r2,#0x08,00101$
   00E4 22                  604 	ret
                            605 ;------------------------------------------------------------
                            606 ;Allocation info for local variables in function 'T6963C_autoWrite'
                            607 ;------------------------------------------------------------
                            608 ;data1                     Allocated with name '_T6963C_autoWrite_PARM_2'
                            609 ;size                      Allocated with name '_T6963C_autoWrite_PARM_3'
                            610 ;address                   Allocated to registers r2 r3 
                            611 ;n                         Allocated with name '_T6963C_autoWrite_n_1_1'
                            612 ;------------------------------------------------------------
                            613 ;	../t6963c.c:124: unsigned int T6963C_autoWrite(unsigned int address, 
                            614 ;	-----------------------------------------
                            615 ;	 function T6963C_autoWrite
                            616 ;	-----------------------------------------
   00E5                     617 _T6963C_autoWrite:
   00E5 AA 82               618 	mov	r2,dpl
   00E7 AB 83               619 	mov	r3,dph
                            620 ;	../t6963c.c:128: T6963C_addressCommand(0x24, address);
   00E9 8A*05               621 	mov	_T6963C_addressCommand_PARM_2,r2
   00EB 8B*06               622 	mov	(_T6963C_addressCommand_PARM_2 + 1),r3
   00ED 75 82 24            623 	mov	dpl,#0x24
   00F0 C0 02               624 	push	ar2
   00F2 C0 03               625 	push	ar3
   00F4 12s00r6D            626 	lcall	_T6963C_addressCommand
                            627 ;	../t6963c.c:129: T6963C_noDataCommand(0xB0);
   00F7 75 82 B0            628 	mov	dpl,#0xB0
   00FA 12s00r10            629 	lcall	_T6963C_noDataCommand
   00FD D0 03               630 	pop	ar3
   00FF D0 02               631 	pop	ar2
                            632 ;	../t6963c.c:130: for(n=0 ; n<size ; n++) {
   0101 E4                  633 	clr	a
   0102 F5*0D               634 	mov	_T6963C_autoWrite_n_1_1,a
   0104 F5*0E               635 	mov	(_T6963C_autoWrite_n_1_1 + 1),a
   0106                     636 00101$:
   0106 C3                  637 	clr	c
   0107 E5*0D               638 	mov	a,_T6963C_autoWrite_n_1_1
   0109 95*0B               639 	subb	a,_T6963C_autoWrite_PARM_3
   010B E5*0E               640 	mov	a,(_T6963C_autoWrite_n_1_1 + 1)
   010D 95*0C               641 	subb	a,(_T6963C_autoWrite_PARM_3 + 1)
   010F 50 39               642 	jnc	00104$
                            643 ;	../t6963c.c:131: address++;
   0111 0A                  644 	inc	r2
   0112 BA 00 01            645 	cjne	r2,#0x00,00111$
   0115 0B                  646 	inc	r3
   0116                     647 00111$:
                            648 ;	../t6963c.c:132: T6963C_statusCheckForAutoWrite();
   0116 C0 02               649 	push	ar2
   0118 C0 03               650 	push	ar3
   011A 12s00rD5            651 	lcall	_T6963C_statusCheckForAutoWrite
   011D D0 03               652 	pop	ar3
   011F D0 02               653 	pop	ar2
                            654 ;	../t6963c.c:133: _t6963c[CD_DATA] = data1[n];
   0121 AE*00               655 	mov	r6,__t6963c
   0123 AF*01               656 	mov	r7,(__t6963c + 1)
